Version 4
SHEET 1 2596 788
TEXT -2552 -576 Left 2 ;3
TEXT -1208 -800 Left 2 ;T_IRQ
TEXT -1208 -768 Left 2 ;T_DO
TEXT -1208 -736 Left 2 ;T_DIN
TEXT -1208 -704 Left 2 ;T_CS
TEXT -1208 -672 Left 2 ;T_CLK
TEXT -1208 -640 Left 2 ;SDO
TEXT -1208 -608 Left 2 ;LED
TEXT -1208 -576 Left 2 ;SCK
TEXT -1208 -544 Left 2 ;SDI
TEXT -1208 -512 Left 2 ;DC/RS
TEXT -1208 -480 Left 2 ;RESET
TEXT -1208 -448 Left 2 ;CS
TEXT -1208 -416 Left 2 ;GND
TEXT -1208 -384 Left 2 ;VCC
TEXT -728 -2240 Right 2 ;CLK
TEXT -728 -2208 Right 2 ;DT
TEXT -728 -2176 Right 2 ;SW
TEXT -728 -2144 Right 2 ;+
TEXT -728 -2112 Right 2 ;GND
TEXT -336 -1784 Left 3 ;Gestione Power On Motore
TEXT -88 -1664 Left 2 ;ASSICURARSI CHE SIA SUL PIN NA
TEXT 64 -144 Left 2 ;MCP602_0_1/2
TEXT -768 -816 Left 3 ;ADS1115 per DCDC
TEXT -784 -752 Left 2 ;VDD
TEXT -784 -720 Left 2 ;GND
TEXT -776 -688 Left 2 ;SCL
TEXT -776 -656 Left 2 ;SDA
TEXT -784 -624 Left 2 ;ADDR
TEXT -784 -592 Left 2 ;ALRT
TEXT -768 -560 Left 2 ;A0
TEXT -768 -528 Left 2 ;A1
TEXT -768 -496 Left 2 ;A2
TEXT -768 -464 Left 2 ;A3
TEXT -240 -3072 Left 3 ;Alimentazione 12V Esterna
TEXT -16 -2880 Left 2 ;Modulo DCDC
TEXT -1704 -1872 Left 2 ;MCP602_1_2
TEXT -2504 -1888 Left 2 ;MCP602_1_1/2
TEXT -1576 -2624 Left 2 ;MCP602_2_2
TEXT -2376 -2640 Left 2 ;MCP602_2_1/2
TEXT -736 -2360 Left 3 ;ENCODER
TEXT -1336 -928 Left 3 ;DISPLAY
TEXT -2536 -984 Left 3 ;RP2040
TEXT 240 -2584 Left 3 ;VREF 2.5V
TEXT 816 -984 Left 3 ;Circuito per lettura valori
TEXT -2560 -3072 Left 3 ;Trigger di Schmitt per i 3 pin dell'encodere e per l'IRQ del Touch
TEXT 1088 -496 Left 2 ;MCP602_3_1/2
TEXT 1088 32 Left 2 ;MCP602_3_2/2
TEXT 608 -328 Left 2 ;MCP602_4_1/2
TEXT 1112 -800 Left 2 ;MCP602_4_2/2
TEXT 1496 -3048 Left 2 ;GX 12 Connettore Display
TEXT 1528 -3104 Left 2 ;TOP VIEW
TEXT 1312 -2584 Left 2 ;Level Shifter
TEXT 1352 -2240 Left 2 ;HV
TEXT 1352 -2144 Left 2 ;LV
TEXT 1400 -2240 Left 2 ;GND
TEXT 1400 -2144 Left 2 ;GND
TEXT 1232 -2144 Left 2 ;LV1  LV2
TEXT 1464 -2144 Left 2 ;LV3  LV4
TEXT 1232 -2240 Left 2 ;HV1  HV2
TEXT 1464 -2240 Left 2 ;HV3  HV4
RECTANGLE Normal 2448 -48 2304 -288
RECTANGLE Normal 2480 -80 2448 -256
RECTANGLE Normal 512 -1584 656 -1344
RECTANGLE Normal 656 -1520 688 -1392
RECTANGLE Normal -704 -2960 -560 -2720
RECTANGLE Normal -560 -2896 -528 -2768
RECTANGLE Normal 320 -992 -656 -1760
RECTANGLE Normal -416 -432 -832 -784
RECTANGLE Normal 160 -2832 -32 -2928 2
RECTANGLE Normal 496 -2624 -752 -3024
RECTANGLE Normal -464 -2016 -896 -2336
RECTANGLE Normal -992 -240 -1536 -896
RECTANGLE Normal -1792 -192 -3136 -944
RECTANGLE Normal -960 -1216 -3200 -3024
RECTANGLE Normal 2112 -2688 1152 -3088
RECTANGLE Normal 1936 -3088 1296 -3120
RECTANGLE Normal 1632 -1840 1152 -2560
RECTANGLE Normal 1024 -1856 -144 -2544
RECTANGLE Normal 2592 512 -240 -880
