Version 4
SHEET 1 880 3892
TEXT -9456 48 Left 2 ;Tagliare i ponti sotto l'MCP4725
TEXT -7488 -1152 Left 2 ;TOP VIEW
TEXT -7128 -1136 Left 2 ;1
TEXT -7128 -1072 Left 2 ;2
TEXT -7128 -1008 Left 2 ;3
TEXT -7512 -1256 Left 2 ;Da mettere 3 connettori, un lm35 è on-board
TEXT -7592 -752 Left 2 ;5V
TEXT -7592 -720 Left 2 ;GND
TEXT -7592 -688 Left 2 ;3V3
TEXT -7592 -656 Left 2 ;29
TEXT -7592 -624 Left 2 ;28
TEXT -7592 -592 Left 2 ;27
TEXT -7592 -560 Left 2 ;26
TEXT -7592 -528 Left 2 ;15
TEXT -7592 -496 Left 2 ;14
TEXT -7544 -496 Left 2 ;13
TEXT -7496 -496 Left 2 ;12
TEXT -7448 -496 Left 2 ;11
TEXT -7400 -496 Left 2 ;10
TEXT -7352 -496 Left 2 ;9
TEXT -7320 -624 Left 2 ;4
TEXT -7320 -592 Left 2 ;5
TEXT -7320 -560 Left 2 ;6
TEXT -7320 -528 Left 2 ;7
TEXT -7320 -496 Left 2 ;8
TEXT -7320 -752 Left 2 ;0
TEXT -7320 -720 Left 2 ;1
TEXT -7320 -688 Left 2 ;2
TEXT -7320 -656 Left 2 ;3
TEXT -8224 -704 Left 2 ;ADS1115_1 per DCDC
TEXT -8288 -640 Left 2 ;VDD
TEXT -8288 -608 Left 2 ;GND
TEXT -8280 -576 Left 2 ;SCL
TEXT -8280 -544 Left 2 ;SDA
TEXT -8288 -512 Left 2 ;ADDR
TEXT -8288 -480 Left 2 ;ALRT
TEXT -8272 -448 Left 2 ;A0
TEXT -8272 -416 Left 2 ;A1
TEXT -8272 -384 Left 2 ;A2
TEXT -8272 -352 Left 2 ;A3
TEXT -7536 -832 Left 2 ;RP2040
LINE Normal -7408 -1008 -7408 -1120
RECTANGLE Normal -6048 768 -6944 160
RECTANGLE Normal -5936 1680 -7024 1008
RECTANGLE Normal -6096 0 -6912 -672
RECTANGLE Normal -8368 -320 -8784 -672
RECTANGLE Normal -9360 -192 -9840 -912
RECTANGLE Normal -7680 1008 -8608 -64
RECTANGLE Normal -7776 -880 -8736 -1280
RECTANGLE Normal -7632 1664 -8656 1136 2
RECTANGLE Normal -5728 1792 -9856 -1344 1
RECTANGLE Normal -8976 320 -9584 80
RECTANGLE Normal -8784 1360 -9760 592
RECTANGLE Normal -8048 96 -8240 0 2
RECTANGLE Normal -8080 496 -8272 400 2
RECTANGLE Normal -6128 -768 -6832 -1264
RECTANGLE Normal -8816 -192 -9296 -912
RECTANGLE Normal -7952 -1280 -8592 -1312
RECTANGLE Normal -7120 1440 -7264 1200
RECTANGLE Normal -7264 1376 -7296 1248
RECTANGLE Normal -7072 544 -7216 304
RECTANGLE Normal -7216 480 -7248 352
RECTANGLE Normal -8752 320 -8896 80
RECTANGLE Normal -8896 256 -8928 128
RECTANGLE Normal -8880 576 -8640 432
RECTANGLE Normal -8816 432 -8688 400
RECTANGLE Normal -9920 512 -10736 -160
RECTANGLE Normal -7024 -944 -7168 -1184
RECTANGLE Normal -6992 -976 -7024 -1152
RECTANGLE Normal -7904 -320 -8320 -672
RECTANGLE Normal -6976 -192 -7856 -816
ARC Normal -7376 -1120 -7472 -1008 -7405 -1118 -7408 -1009
